Microsoft (R) COFF/PE Dumper Version 7.10.6030
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\Windows CE Tools\wce400\STANDARDSDK\Lib\Emulator\ndis.lib

File Type: LIBRARY

Archive member name at 8: /               
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
    34FE size
correct header end

    445 public symbols

     6A86 __IMPORT_DESCRIPTOR_NDIS
     6CA6 __NULL_IMPORT_DESCRIPTOR
     6DDA NDIS_NULL_THUNK_DATA
     87F0 _NdisFlushBuffer
     87F0 __imp__NdisFlushBuffer
     C898 _NdisStallExecution
     C898 __imp__NdisStallExecution
     9B8C _NdisInitializeListHead
     9B8C __imp__NdisInitializeListHead
     6F90 _DbgPrint
     6F90 __imp__DbgPrint
     6F28 _DbgBreakPoint
     6F28 __imp__DbgBreakPoint
     C08A _NdisRegisterAdapter
     C08A __imp__NdisRegisterAdapter
     83EC _NdisDeregisterAdapter
     83EC __imp__NdisDeregisterAdapter
     7DC8 _NdisBindProtocolsToAdapter
     7DC8 __imp__NdisBindProtocolsToAdapter
     CA56 _NdisUnbindProtocolsFromAdapter
     CA56 __imp__NdisUnbindProtocolsFromAdapter
     C012 _NdisRebindProtocolsToAdapter
     C012 __imp__NdisRebindProtocolsToAdapter
     AAC0 _NdisMRebindProtocolsToAdapter
     AAC0 __imp__NdisMRebindProtocolsToAdapter
     B966 _NdisPCIBusDeviceInit
     B966 __imp__NdisPCIBusDeviceInit
     8CA0 _NdisGetAdapterNames
     8CA0 __imp__NdisGetAdapterNames
     9120 _NdisGetProtocolNames
     9120 __imp__NdisGetProtocolNames
     8C2E _NdisGetAdapterBindings
     8C2E __imp__NdisGetAdapterBindings
     8FD6 _NdisGetLogData
     8FD6 __imp__NdisGetLogData
     75B4 _NDS_Init
     75B4 __imp__NDS_Init
     74E6 _NDS_Deinit
     74E6 __imp__NDS_Deinit
     7618 _NDS_Open
     7618 __imp__NDS_Open
     7482 _NDS_Close
     7482 __imp__NDS_Close
     774A _NDS_Read
     774A __imp__NDS_Read
     7812 _NDS_Write
     7812 __imp__NDS_Write
     77AE _NDS_Seek
     77AE __imp__NDS_Seek
     754C _NDS_IOControl
     754C __imp__NDS_IOControl
     76E4 _NDS_PowerUp
     76E4 __imp__NDS_PowerUp
     767C _NDS_PowerDown
     767C __imp__NDS_PowerDown
     7068 _EthCreateFilter
     7068 __imp__EthCreateFilter
     70D2 _EthDeleteFilter
     70D2 __imp__EthDeleteFilter
     713C _EthDeleteFilterOpenAdapter
     713C __imp__EthDeleteFilterOpenAdapter
     6FF4 _EthChangeFilterAddresses
     6FF4 __imp__EthChangeFilterAddresses
     72A6 _EthNumberOfOpenFilterAddresses
     72A6 __imp__EthNumberOfOpenFilterAddresses
     7320 _EthQueryGlobalFilterAddresses
     7320 __imp__EthQueryGlobalFilterAddresses
     7398 _EthQueryOpenFilterAddresses
     7398 __imp__EthQueryOpenFilterAddresses
     71B2 _EthFilterDprIndicateReceive
     71B2 __imp__EthFilterDprIndicateReceive
     7228 _EthFilterDprIndicateReceiveComplete
     7228 __imp__EthFilterDprIndicateReceiveComplete
     CFB6 _TrFilterDprIndicateReceive
     CFB6 __imp__TrFilterDprIndicateReceive
     D02C _TrFilterDprIndicateReceiveComplete
     D02C __imp__TrFilterDprIndicateReceiveComplete
     79CA _NdisAllocateBuffer
     79CA __imp__NdisAllocateBuffer
     7A38 _NdisAllocateBufferPool
     7A38 __imp__NdisAllocateBufferPool
     7958 _NdisAdjustBufferLength
     7958 __imp__NdisAdjustBufferLength
     7E3E _NdisBufferLength
     7E3E __imp__NdisBufferLength
     7EAA _NdisBufferVirtualAddress
     7EAA __imp__NdisBufferVirtualAddress
     7AAA _NdisAllocateMemory
     7AAA __imp__NdisAllocateMemory
     7B18 _NdisAllocateMemoryWithTag
     7B18 __imp__NdisAllocateMemoryWithTag
     7B8C _NdisAllocatePacket
     7B8C __imp__NdisAllocatePacket
     8540 _NdisDprAllocatePacket
     8540 __imp__NdisDprAllocatePacket
     85B0 _NdisDprAllocatePacketNonInterlocked
     85B0 __imp__NdisDprAllocatePacketNonInterlocked
     8A04 _NdisFreePacket
     8A04 __imp__NdisFreePacket
     862E _NdisDprFreePacket
     862E __imp__NdisDprFreePacket
     869A _NdisDprFreePacketNonInterlocked
     869A __imp__NdisDprFreePacketNonInterlocked
     7BFA _NdisAllocatePacketPool
     7BFA __imp__NdisAllocatePacketPool
     7C6C _NdisAllocatePacketPoolEx
     7C6C __imp__NdisAllocatePacketPoolEx
     B9D6 _NdisPacketPoolUsage
     B9D6 __imp__NdisPacketPoolUsage
     BA44 _NdisPacketSize
     BA44 __imp__NdisPacketSize
     90B0 _NdisGetPoolFromPacket
     90B0 __imp__NdisGetPoolFromPacket
     9626 _NdisIMGetCurrentPacketStack
     9626 __imp__NdisIMGetCurrentPacketStack
     C672 _NdisSetPacketPoolProtocolId
     C672 __imp__NdisSetPacketPoolProtocolId
     9190 _NdisGetReceivedPacket
     9190 __imp__NdisGetReceivedPacket
     8064 _NdisCloseConfiguration
     8064 __imp__NdisCloseConfiguration
     80D6 _NdisCloseFile
     80D6 __imp__NdisCloseFile
     830C _NdisCopyBuffer
     830C __imp__NdisCopyBuffer
     8376 _NdisCopyFromPacketToPacket
     8376 __imp__NdisCopyFromPacketToPacket
     BB26 _NdisQueryBindInstanceName
     BB26 __imp__NdisQueryBindInstanceName
     88C4 _NdisFreeBufferPool
     88C4 __imp__NdisFreeBufferPool
     8A6E _NdisFreePacketPool
     8A6E __imp__NdisFreePacketPool
     899A _NdisFreeMemory
     899A __imp__NdisFreeMemory
     9CE4 _NdisInitializeTimer
     9CE4 __imp__NdisInitializeTimer
     9D52 _NdisInitializeWrapper
     9D52 __imp__NdisInitializeWrapper
     B5E0 _NdisMapFile
     B5E0 __imp__NdisMapFile
     B722 _NdisOpenConfiguration
     B722 __imp__NdisOpenConfiguration
     B80C _NdisOpenConfigurationKeyByName
     B80C __imp__NdisOpenConfigurationKeyByName
     B792 _NdisOpenConfigurationKeyByIndex
     B792 __imp__NdisOpenConfigurationKeyByIndex
     B886 _NdisOpenFile
     B886 __imp__NdisOpenFile
     BF9A _NdisReadPcmciaAttributeMemory
     BF9A __imp__NdisReadPcmciaAttributeMemory
