Microsoft (R) COFF/PE Dumper Version 7.10.6030
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\Windows CE Tools\wce400\STANDARDSDK\Lib\Emulator\wininet.lib

File Type: LIBRARY

Archive member name at 8: /               
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
    2E98 size
correct header end

    401 public symbols

     5DBA __IMPORT_DESCRIPTOR_WININET
     5FE4 __NULL_IMPORT_DESCRIPTOR
     611C WININET_NULL_THUNK_DATA
     AA0A _InternetTimeFromSystemTimeA
     AA0A __imp__InternetTimeFromSystemTimeA
     AA84 _InternetTimeFromSystemTimeW
     AA84 __imp__InternetTimeFromSystemTimeW
     A992 _InternetTimeFromSystemTime
     A992 __imp__InternetTimeFromSystemTime
     AB74 _InternetTimeToSystemTimeA
     AB74 __imp__InternetTimeToSystemTimeA
     ABEC _InternetTimeToSystemTimeW
     ABEC __imp__InternetTimeToSystemTimeW
     AAFE _InternetTimeToSystemTime
     AAFE __imp__InternetTimeToSystemTime
     8FE6 _InternetCrackUrlA
     8FE6 __imp__InternetCrackUrlA
     9056 _InternetCrackUrlW
     9056 __imp__InternetCrackUrlW
     90C6 _InternetCreateUrlA
     90C6 __imp__InternetCreateUrlA
     9136 _InternetCreateUrlW
     9136 __imp__InternetCreateUrlW
     8A6E _InternetCanonicalizeUrlA
     8A6E __imp__InternetCanonicalizeUrlA
     8AE4 _InternetCanonicalizeUrlW
     8AE4 __imp__InternetCanonicalizeUrlW
     8CB8 _InternetCombineUrlA
     8CB8 __imp__InternetCombineUrlA
     8D2A _InternetCombineUrlW
     8D2A __imp__InternetCombineUrlW
     9B84 _InternetOpenA
     9B84 __imp__InternetOpenA
     9CCC _InternetOpenW
     9CCC __imp__InternetOpenW
     8C46 _InternetCloseHandle
     8C46 __imp__InternetCloseHandle
     8F0A _InternetConnectA
     8F0A __imp__InternetConnectA
     8F78 _InternetConnectW
     8F78 __imp__InternetConnectW
     9BF0 _InternetOpenUrlA
     9BF0 __imp__InternetOpenUrlA
     9C5E _InternetOpenUrlW
     9C5E __imp__InternetOpenUrlW
     A47E _InternetSetFilePointer
     A47E __imp__InternetSetFilePointer
     9F0E _InternetReadFile
     9F0E __imp__InternetReadFile
     9F7C _InternetReadFileExA
     9F7C __imp__InternetReadFileExA
     9FEE _InternetReadFileExW
     9FEE __imp__InternetReadFileExW
     ACDC _InternetWriteFile
     ACDC __imp__InternetWriteFile
     AD4C _InternetWriteFileExA
     AD4C __imp__InternetWriteFileExA
     ADBE _InternetWriteFileExW
     ADBE __imp__InternetWriteFileExW
     9D38 _InternetQueryDataAvailable
     9D38 __imp__InternetQueryDataAvailable
     9356 _InternetFindNextFileA
     9356 __imp__InternetFindNextFileA
     93CA _InternetFindNextFileW
     93CA __imp__InternetFindNextFileW
     9E2A _InternetQueryOptionA
     9E2A __imp__InternetQueryOptionA
     9E9C _InternetQueryOptionW
     9E9C __imp__InternetQueryOptionW
     A4F2 _InternetSetOptionA
     A4F2 __imp__InternetSetOptionA
     A646 _InternetSetOptionW
     A646 __imp__InternetSetOptionW
     A562 _InternetSetOptionExA
     A562 __imp__InternetSetOptionExA
     A5D4 _InternetSetOptionExW
     A5D4 __imp__InternetSetOptionExW
     9860 _InternetGetLastResponseInfoA
     9860 __imp__InternetGetLastResponseInfoA
     98DA _InternetGetLastResponseInfoW
     98DA __imp__InternetGetLastResponseInfoW
     A72E _InternetSetStatusCallbackA
     A72E __imp__InternetSetStatusCallbackA
     A7A6 _InternetSetStatusCallbackW
     A7A6 __imp__InternetSetStatusCallbackW
     A6B6 _InternetSetStatusCallback
     A6B6 __imp__InternetSetStatusCallback
     8E16 _InternetConfirmZoneCrossingA
