Microsoft (R) COFF/PE Dumper Version 7.10.6030
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\Windows CE Tools\wce400\STANDARDSDK\Lib\Emulator\oleaut32.lib

File Type: LIBRARY

Archive member name at 8: /               
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
    27B2 size
correct header end

    451 public symbols

     4FEE __IMPORT_DESCRIPTOR_OLEAUT32
     521E __NULL_IMPORT_DESCRIPTOR
     5356 OLEAUT32_NULL_THUNK_DATA
     6386 _SysAllocString
     6386 __imp__SysAllocString
     6544 _SysReAllocString
     6544 __imp__SysReAllocString
     6468 _SysAllocStringLen
     6468 __imp__SysAllocStringLen
     65B4 _SysReAllocStringLen
     65B4 __imp__SysReAllocStringLen
     64D8 _SysFreeString
     64D8 __imp__SysFreeString
     6696 _SysStringLen
     6696 __imp__SysStringLen
     B2B4 _VariantInit
     B2B4 __imp__VariantInit
     B170 _VariantClear
     B170 __imp__VariantClear
     B1DC _VariantCopy
     B1DC __imp__VariantCopy
     B246 _VariantCopyInd
     B246 __imp__VariantCopyInd
     B08E _VariantChangeType
     B08E __imp__VariantChangeType
     5C02 _SafeArrayCreate
     5C02 __imp__SafeArrayCreate
     5CE4 _SafeArrayDestroy
     5CE4 __imp__SafeArrayDestroy
     5E42 _SafeArrayGetDim
     5E42 __imp__SafeArrayGetDim
     5F22 _SafeArrayGetElemsize
     5F22 __imp__SafeArrayGetElemsize
     6008 _SafeArrayGetUBound
     6008 __imp__SafeArrayGetUBound
     5F96 _SafeArrayGetLBound
     5F96 __imp__SafeArrayGetLBound
     607A _SafeArrayLock
     607A __imp__SafeArrayLock
     62AC _SafeArrayUnlock
     62AC __imp__SafeArrayUnlock
     59CA _SafeArrayAccessData
     59CA __imp__SafeArrayAccessData
     6238 _SafeArrayUnaccessData
     6238 __imp__SafeArrayUnaccessData
     5EB0 _SafeArrayGetElement
     5EB0 __imp__SafeArrayGetElement
     6158 _SafeArrayPutElement
     6158 __imp__SafeArrayPutElement
     5B26 _SafeArrayCopy
     5B26 __imp__SafeArrayCopy
     56D2 _DispGetParam
     56D2 __imp__DispGetParam
     5662 _DispGetIDsOfNames
     5662 __imp__DispGetIDsOfNames
     573E _DispInvoke
     573E __imp__DispInvoke
     5AAE _SafeArrayAllocDescriptor
     5AAE __imp__SafeArrayAllocDescriptor
     5A3C _SafeArrayAllocData
     5A3C __imp__SafeArrayAllocData
     5DC8 _SafeArrayDestroyDescriptor
     5DC8 __imp__SafeArrayDestroyDescriptor
     5D54 _SafeArrayDestroyData
     5D54 __imp__SafeArrayDestroyData
     61CA _SafeArrayRedim
     61CA __imp__SafeArrayRedim
     9442 _VarParseNumFromStr
     9442 __imp__VarParseNumFromStr
     93D0 _VarNumFromParseNum
     93D0 __imp__VarNumFromParseNum
     8D1A _VarI2FromUI1
     8D1A __imp__VarI2FromUI1
     8B70 _VarI2FromI4
     8B70 __imp__VarI2FromI4
     8BDA _VarI2FromR4
     8BDA __imp__VarI2FromR4
     8C44 _VarI2FromR8
     8C44 __imp__VarI2FromR8
     8958 _VarI2FromCy
     8958 __imp__VarI2FromCy
     89C2 _VarI2FromDate
     89C2 __imp__VarI2FromDate
     8CAE _VarI2FromStr
     8CAE __imp__VarI2FromStr
     8A9A _VarI2FromDisp
     8A9A __imp__VarI2FromDisp
     88EC _VarI2FromBool
     88EC __imp__VarI2FromBool
     8B06 _VarI2FromI1
     8B06 __imp__VarI2FromI1
     8D86 _VarI2FromUI2
     8D86 __imp__VarI2FromUI2
     8DF2 _VarI2FromUI4
     8DF2 __imp__VarI2FromUI4
     8A2E _VarI2FromDec
     8A2E __imp__VarI2FromDec
     928C _VarI4FromUI1
     928C __imp__VarI4FromUI1
     90E2 _VarI4FromI2
     90E2 __imp__VarI4FromI2
     914C _VarI4FromR4
     914C __imp__VarI4FromR4
     91B6 _VarI4FromR8
     91B6 __imp__VarI4FromR8
     8ECA _VarI4FromCy
     8ECA __imp__VarI4FromCy
     8F34 _VarI4FromDate
     8F34 __imp__VarI4FromDate
     9220 _VarI4FromStr
     9220 __imp__VarI4FromStr
     900C _VarI4FromDisp
     900C __imp__VarI4FromDisp
     8E5E _VarI4FromBool
     8E5E __imp__VarI4FromBool
     9078 _VarI4FromI1
     9078 __imp__VarI4FromI1
     92F8 _VarI4FromUI2
     92F8 __imp__VarI4FromUI2
     9364 _VarI4FromUI4
     9364 __imp__VarI4FromUI4
     8FA0 _VarI4FromDec
     8FA0 __imp__VarI4FromDec
     98E2 _VarR4FromUI1
     98E2 __imp__VarR4FromUI1
     9738 _VarR4FromI2
     9738 __imp__VarR4FromI2
     97A2 _VarR4FromI4
     97A2 __imp__VarR4FromI4
     980C _VarR4FromR8
     980C __imp__VarR4FromR8
     9520 _VarR4FromCy
     9520 __imp__VarR4FromCy
     958A _VarR4FromDate
     958A __imp__VarR4FromDate
     9876 _VarR4FromStr
     9876 __imp__VarR4FromStr
     9662 _VarR4FromDisp
     9662 __imp__VarR4FromDisp
     94B4 _VarR4FromBool
     94B4 __imp__VarR4FromBool
     96CE _VarR4FromI1
     96CE __imp__VarR4FromI1
     994E _VarR4FromUI2
     994E __imp__VarR4FromUI2
     99BA _VarR4FromUI4
     99BA __imp__VarR4FromUI4
     95F6 _VarR4FromDec
     95F6 __imp__VarR4FromDec
     9E54 _VarR8FromUI1
     9E54 __imp__VarR8FromUI1
     9CAA _VarR8FromI2
     9CAA __imp__VarR8FromI2
     9D14 _VarR8FromI4
     9D14 __imp__VarR8FromI4
     9D7E _VarR8FromR4
     9D7E __imp__VarR8FromR4
     9A92 _VarR8FromCy
     9A92 __imp__VarR8FromCy
     9AFC _VarR8FromDate
     9AFC __imp__VarR8FromDate
     9DE8 _VarR8FromStr
     9DE8 __imp__VarR8FromStr
     9BD4 _VarR8FromDisp
     9BD4 __imp__VarR8FromDisp
     9A26 _VarR8FromBool
     9A26 __imp__VarR8FromBool
     9C40 _VarR8FromI1
     9C40 __imp__VarR8FromI1
     9EC0 _VarR8FromUI2
     9EC0 __imp__VarR8FromUI2
     9F2C _VarR8FromUI4
     9F2C __imp__VarR8FromUI4
     9B68 _VarR8FromDec
     9B68 __imp__VarR8FromDec
     7C3E _VarDateFromUI1
     7C3E __imp__VarDateFromUI1
     7A20 _VarDateFromI2
     7A20 __imp__VarDateFromI2
     7A8C _VarDateFromI4
     7A8C __imp__VarDateFromI4
     7AF8 _VarDateFromR4
     7AF8 __imp__VarDateFromR4
     7B64 _VarDateFromR8
     7B64 __imp__VarDateFromR8
     786C _VarDateFromCy
     786C __imp__VarDateFromCy
     7BD0 _VarDateFromStr
     7BD0 __imp__VarDateFromStr
     7946 _VarDateFromDisp
     7946 __imp__VarDateFromDisp
     77FE _VarDateFromBool
     77FE __imp__VarDateFromBool
     79B4 _VarDateFromI1
     79B4 __imp__VarDateFromI1
     7CAC _VarDateFromUI2
     7CAC __imp__VarDateFromUI2
     7D1A _VarDateFromUI4
     7D1A __imp__VarDateFromUI4
     78D8 _VarDateFromDec
     78D8 __imp__VarDateFromDec
     76BA _VarCyFromUI1
     76BA __imp__VarCyFromUI1
     74A6 _VarCyFromI2
     74A6 __imp__VarCyFromI2
     7510 _VarCyFromI4
     7510 __imp__VarCyFromI4
     757A _VarCyFromR4
     757A __imp__VarCyFromR4
     75E4 _VarCyFromR8
     75E4 __imp__VarCyFromR8
     72F8 _VarCyFromDate
     72F8 __imp__VarCyFromDate
     764E _VarCyFromStr
     764E __imp__VarCyFromStr
     73D0 _VarCyFromDisp
     73D0 __imp__VarCyFromDisp
     728C _VarCyFromBool
     728C __imp__VarCyFromBool
     743C _VarCyFromI1
